  Determining projects to restore...
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\FinTech.WebAPI.csproj : warning NU1608: Detected package version outside of dependency constraint: MediatR.Extensions.Microsoft.DependencyInjection 11.1.0 requires MediatR (>= 11.0.0 && < 12.0.0) but version MediatR 12.4.0 was resolved.
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\FinTech.WebAPI.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 7.0.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Auth\MfaEntities.cs(65,23): warning CS8618: Non-nullable property 'DeviceType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Auth\MfaEntities.cs(66,23): warning CS8618: Non-nullable property 'Browser' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Auth\MfaEntities.cs(67,23): warning CS8618: Non-nullable property 'OperatingSystem' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Auth\MfaEntities.cs(68,23): warning CS8618: Non-nullable property 'IpAddress' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Auth\MfaEntities.cs(69,23): warning CS8618: Non-nullable property 'Location' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Auth\MfaEntities.cs(76,40): warning CS8618: Non-nullable property 'UserMfaSettings' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Auth\MfaEntities.cs(45,23): warning CS8618: Non-nullable property 'Id' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Auth\MfaEntities.cs(46,23): warning CS8618: Non-nullable property 'UserMfaSettingsId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Auth\MfaEntities.cs(47,23): warning CS8618: Non-nullable property 'Operation' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Auth\MfaEntities.cs(54,40): warning CS8618: Non-nullable property 'UserMfaSettings' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'AccountNumber' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'AccountName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'ParentAccountId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'ParentAccount' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'CurrencyCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'CBNReportingCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'NDICReportingCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'IFRSCategory' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'AccountMnemonic' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'Tags' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'CurrentBalance' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'CreatedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'LastModifiedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Repositories\BaseSpecification.cs(12,19): warning CS8618: Non-nullable property 'Criteria' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Repositories\BaseSpecification.cs(12,19): warning CS8618: Non-nullable property 'OrderBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Repositories\BaseSpecification.cs(12,19): warning CS8618: Non-nullable property 'OrderByDescending' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Repositories\BaseSpecification.cs(12,19): warning CS8618: Non-nullable property 'GroupBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(44,16): warning CS8618: Non-nullable property 'ParentAccount' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(44,16): warning CS8618: Non-nullable property 'CreatedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(44,16): warning CS8618: Non-nullable property 'LastModifiedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Repositories\BaseSpecification.cs(16,19): warning CS8618: Non-nullable property 'OrderBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Repositories\BaseSpecification.cs(16,19): warning CS8618: Non-nullable property 'OrderByDescending' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Repositories\BaseSpecification.cs(16,19): warning CS8618: Non-nullable property 'GroupBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'VendorCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'VendorName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'ContactPerson' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'Email' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'PhoneNumber' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'Address' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'City' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'State' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'Country' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'PostalCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'TaxId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'VendorCategoryId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
