
build_log.txt:105:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\BankingIntegrationService.cs(57,17): error CS1739: The best overload for 'GetOrCreateAsync' does not have a parameter named 'absoluteExpiration' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:633:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Features\Loans\Commands\CreateLoan\CreateLoanCommandHandler.cs(63,17): error CS1739: The best overload for 'Loan' does not have a parameter named 'loanNumber' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:634:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\ProfileMappingProfile.cs(13,23): error CS0246: The type or namespace name 'UpdateProfileDto' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:635:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\ProfileMappingProfile.cs(24,41): error CS1061: 'NotificationPreferences' does not contain a definition for 'CustomerId' and no accessible extension method 'CustomerId' accepting a first argument of type 'NotificationPreferences' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:636:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\ProfileMappingProfile.cs(25,41): error CS1061: 'NotificationPreferences' does not contain a definition for 'Customer' and no accessible extension method 'Customer' accepting a first argument of type 'NotificationPreferences' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:637:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\ProfileMappingProfile.cs(26,41): error CS1061: 'NotificationPreferences' does not contain a definition for 'CreatedAt' and no accessible extension method 'CreatedAt' accepting a first argument of type 'NotificationPreferences' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:638:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\ProfileMappingProfile.cs(27,41): error CS1061: 'NotificationPreferences' does not contain a definition for 'UpdatedAt' and no accessible extension method 'UpdatedAt' accepting a first argument of type 'NotificationPreferences' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:639:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\ProfileMappingProfile.cs(31,41): error CS1061: 'DashboardPreferences' does not contain a definition for 'CustomerId' and no accessible extension method 'CustomerId' accepting a first argument of type 'DashboardPreferences' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:640:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\ProfileMappingProfile.cs(32,41): error CS1061: 'DashboardPreferences' does not contain a definition for 'Customer' and no accessible extension method 'Customer' accepting a first argument of type 'DashboardPreferences' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:641:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\ProfileMappingProfile.cs(33,41): error CS1061: 'DashboardPreferences' does not contain a definition for 'CreatedAt' and no accessible extension method 'CreatedAt' accepting a first argument of type 'DashboardPreferences' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:642:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\ProfileMappingProfile.cs(34,41): error CS1061: 'DashboardPreferences' does not contain a definition for 'UpdatedAt' and no accessible extension method 'UpdatedAt' accepting a first argument of type 'DashboardPreferences' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:643:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\ProfileMappingProfile.cs(37,23): error CS0246: The type or namespace name 'SecurityPreferencesDto' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:644:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\ProfileMappingProfile.cs(38,41): error CS1061: 'SecurityPreferences' does not contain a definition for 'CustomerId' and no accessible extension method 'CustomerId' accepting a first argument of type 'SecurityPreferences' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:645:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\ProfileMappingProfile.cs(40,41): error CS1061: 'SecurityPreferences' does not contain a definition for 'LastPasswordChangeDate' and no accessible extension method 'LastPasswordChangeDate' accepting a first argument of type 'SecurityPreferences' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:646:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\ProfileMappingProfile.cs(41,41): error CS1061: 'SecurityPreferences' does not contain a definition for 'SecurityQuestionsConfigured' and no accessible extension method 'SecurityQuestionsConfigured' accepting a first argument of type 'SecurityPreferences' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:647:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\ProfileMappingProfile.cs(42,41): error CS1061: 'SecurityPreferences' does not contain a definition for 'CreatedAt' and no accessible extension method 'CreatedAt' accepting a first argument of type 'SecurityPreferences' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:648:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\ProfileMappingProfile.cs(43,41): error CS1061: 'SecurityPreferences' does not contain a definition for 'UpdatedAt' and no accessible extension method 'UpdatedAt' accepting a first argument of type 'SecurityPreferences' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:650:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\LoanMappingProfile.cs(15,88): error CS1061: 'LoanAccount' does not contain a definition for 'LoanProduct' and no accessible extension method 'LoanProduct' accepting a first argument of type 'LoanAccount' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:651:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\LoanMappingProfile.cs(35,41): error CS1061: 'LoanApplicationRequest' does not contain a definition for 'CreatedAt' and no accessible extension method 'CreatedAt' accepting a first argument of type 'LoanApplicationRequest' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:652:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Common\Mappings\LoanMappingProfile.cs(36,41): error CS1061: 'LoanApplicationRequest' does not contain a definition for 'UpdatedAt' and no accessible extension method 'UpdatedAt' accepting a first argument of type 'LoanApplicationRequest' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:662:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\TrialBalanceService.cs(147,63): error CS1501: No overload for method 'GetAccountBalancesAsync' takes 3 arguments [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:663:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\LoanServiceRegistration.cs(17,22): error CS0311: The type 'FinTech.Core.Application.Services.Loans.LoanService' cannot be used as type parameter 'TImplementation' in the generic type or method 'ServiceCollectionServiceExtensions.AddScoped<TService, TImplementation>(IServiceCollection)'. There is no implicit reference conversion from 'FinTech.Core.Application.Services.Loans.LoanService' to 'FinTech.Core.Application.Interfaces.Loans.ILoanService'. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:664:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\LoanServiceRegistration.cs(21,22): error CS0311: The type 'FinTech.Core.Application.Services.Loans.LoanRepaymentService' cannot be used as type parameter 'TImplementation' in the generic type or method 'ServiceCollectionServiceExtensions.AddScoped<TService, TImplementation>(IServiceCollection)'. There is no implicit reference conversion from 'FinTech.Core.Application.Services.Loans.LoanRepaymentService' to 'FinTech.Core.Application.Interfaces.Loans.ILoanRepaymentService'. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:757:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\TaxCalculationService.cs(102,26): error CS0029: Cannot implicitly convert type 'string' to 'System.Guid' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:792:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\RiskScoringService.cs(26,80): error CS0019: Operator '==' cannot be applied to operands of type 'string' and 'Guid' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:811:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\DTOs\ClientPortal\SupportDTOs.cs(165,33): error CS0266: Cannot implicitly convert type 'System.DateTime?' to 'System.DateTime'. An explicit conversion exists (are you missing a cast?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:825:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\BudgetingService.cs(137,46): error CS1503: Argument 1: cannot convert from 'FinTech.Core.Application.Services.Accounting.Budget' to 'FinTech.Core.Domain.Entities.Accounting.Budget' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:834:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\BudgetingService.cs(158,35): error CS1503: Argument 1: cannot convert from 'FinTech.Core.Domain.Entities.Accounting.Budget' to 'FinTech.Core.Application.Services.Accounting.Budget' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:899:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\AccountOverviewService.cs(42,63): error CS0019: Operator '==' cannot be applied to operands of type 'AccountStatus' and 'string' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:991:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\BudgetingService.cs(183,17): error CS0019: Operator '==' cannot be applied to operands of type 'BudgetStatus' and 'BudgetStatus' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:992:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\BudgetingService.cs(191,29): error CS0019: Operator '??' cannot be applied to operands of type 'BudgetStatus?' and 'BudgetStatus' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
